ID,weekly_dispatch_count
0x4b71,6.1
0x55e8,20.8
0x55e9,3.8
0x5e76,14.4
0x5e77,2.7
0x6614,12.7
0x6615,3.1
0x6bc8,12.2
0x6bc9,2.7
0x708a,23.1
0x708b,3.9
0x7600,26.4
0x7601,6.3
0x7a84,25.6
0x7a85,7.2
0x3340,19.3
0x3341,7.0
0x4016,29.8
0x4017,7.5
0x4b7e,24.8
0x4b7f,4.3
0x55f6,22.9
0x55f7,5.5
0x5e84,14.7
0x5e85,3.0
0x6622,13.5
0x6623,3.0
0x6bd6,12.3
0x6bd7,2.7
0x7098,31.1
0x7099,7.4
0x760e,26.9
0x760f,8.9
0x7a92,26.2
0x7a93,6.8
0x334e,21.3
0x334f,8.9
0x4024,33.2
0x4025,7.6
0x4b8c,27.4
0x4b8d,4.8
0x5604,24.4
0x5605,6.1
0x5e92,15.5
0x5e93,5.7
0x6630,14.6
0x6631,2.7
0x6be4,11.9
0x6be5,2.7
0x70a6,32.9
0x70a7,8.7
0x761c,28.8
0x761d,9.2
0x7aa0,29.2
0x7aa1,8.0
0x335c,21.1
0x335d,9.2
0x4032,34.2
0x4033,10.3
0x4b9a,28.1
0x4b9b,6.5
0x5612,24.8
0x5613,7.8
0x5ea0,16.4
0x5ea1,7.6
0x663e,14.8
0x663f,4.4
0x6bf2,12.0
0x6bf3,2.7
0x70b4,33.6
0x70b5,8.2
0x762a,30.5
0x762b,9.6
0x7aae,29.0
0x7aaf,8.2
0x336a,19.2
0x336b,8.3
0x4040,32.7
0x4041,9.1
0x4ba8,27.8
0x4ba9,6.4
0x5620,24.8
0x5621,6.9
0x5eae,13.7
0x5eaf,4.9
0x664c,13.2
0x664d,3.3
0x6c00,12.7
0x6c01,4.2
0x70c2,33.5
0x70c3,8.5
0x7638,30.2
0x7639,10.1
0x7abc,28.1
0x7abd,8.3
0x3378,23.3
0x3379,9.8
0x404e,35.8
0x404f,10.6
0x4bb6,31.3
0x4bb7,8.4
0x562e,27.5
0x562f,10.5
0x5ebc,17.9
0x5ebd,6.7
0x665a,16.3
0x665b,4.5
0x6c0e,13.6
0x6c0f,2.7
0x70d0,35.3
0x70d1,10.6
0x7646,33.0
0x7647,9.5
0x7aca,32.8
0x7acb,9.8
0x3386,24.5
0x3387,9.1
0x405c,35.6
0x405d,10.7
0x4bc4,32.0
0x4bc5,8.5
0x563c,27.6
0x563d,8.2
0x5eca,18.0
0x5ecb,3.1
0x6668,17.0
0x6669,2.7
0x6c1c,14.9
0x6c1d,2.7
0x70de,35.1
0x70df,10.0
0x7654,33.2
0x7655,10.0
0x7ad8,33.7
0x7ad9,9.3
0x3394,24.2
0x3395,9.7
0x406a,37.0
0x406b,10.2
0x4bd2,31.9
0x4bd3,7.8
0x564a,28.2
0x564b,9.4
0x5ed8,18.6
0x5ed9,6.7
0x6676,17.3
0x6677,3.1
0x6c2a,13.9
0x6c2b,2.7
0x70ec,37.5
0x70ed,10.6
0x7662,34.0
0x7663,9.9
0x7ae6,33.4
0x7ae7,9.1
0x33a2,24.7
0x33a3,9.3
0x4078,38.6
0x4079,10.9
0x4be0,33.6
0x4be1,9.0
0x5658,29.0
0x5659,9.1
0x5ee6,19.1
0x5ee7,7.5
0x6684,19.0
0x6685,4.5
0x6c38,15.3
0x6c39,2.7
0x70fa,38.4
0x70fb,11.1
0x7670,34.9
0x7671,11.0
0x7af4,34.9
0x7af5,10.0
0x33b0,16.2
0x33b1,4.7
0x4086,25.1
0x4087,9.2
0x4bee,21.2
0x4bef,7.6
0x5666,19.3
0x5667,3.9
0x5ef4,12.8
0x5ef5,5.2
0x6692,12.4
0x6693,3.0
0x6c46,9.2
0x6c47,2.7
0x7108,23.5
0x7109,6.3
0x767e,23.4
0x767f,7.3
0x7b02,22.0
0x7b03,7.1
0x33be,14.6
0x33bf,7.0
0x4094,24.6
0x4095,9.7
0x4bfc,19.7
0x4bfd,7.4
0x5674,17.0
0x5675,7.6
0x5f02,12.2
0x5f03,6.5
0x66a0,12.1
0x66a1,3.0
0x6c54,7.4
0x6c55,2.7
0x7116,24.0
0x7117,7.9
0x768c,21.3
0x768d,7.2
0x7b10,21.1
0x7b11,8.2
0x33cc,15.9
0x33cd,7.9
0x40a2,25.1
0x40a3,10.0
0x4c0a,21.2
0x4c0b,8.4
0x5682,18.0
0x5683,6.2
0x5f10,13.5
0x5f11,4.8
0x66ae,12.8
0x66af,3.2
0x6c62,7.8
0x6c63,2.7
0x7124,24.3
0x7125,8.1
0x769a,21.7
0x769b,9.4
0x7b1e,22.7
0x7b1f,10.0
0x33da,14.6
0x33db,5.8
0x40b0,25.5
0x40b1,9.7
0x4c18,21.0
0x4c19,7.4
0x5690,17.1
0x5691,6.0
0x5f1e,10.8
0x5f1f,6.6
0x66bc,11.1
0x66bd,5.4
0x6c70,5.9
0x6c71,2.8
0x7132,24.6
0x7133,6.3
0x76a8,22.0
0x76a9,9.2
0x7b2c,21.2
0x7b2d,5.7
